-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:992:9-1000:20
	android:grantUriPermissions
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:996:13-47
	android:authorities
		INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:994:13-60
	android:exported
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:995:13-37
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:993:13-62
manifest
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:2:1-1006:12
INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:2:1-1006:12
INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:2:1-1006:12
INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:2:1-1006:12
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:255:9-259:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:257:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:259:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:258:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:256:13-63
activity#com.petfolio.infinituss.petlover.AddYourPetImageOlduserActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:260:9-264:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:262:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:264:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:263:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:261:13-68
activity#com.petfolio.infinituss.petlover.EditYourPetImageActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:265:9-269:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:267:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:269:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:268:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:266:13-62
activity#com.petfolio.infinituss.petlover.FiltersActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:270:9-274:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:272:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:274:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:273:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:271:13-53
activity#com.petfolio.infinituss.petlover.PetMyOrdrersActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:276:9-280:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:278:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:280:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:279:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:277:13-58
activity#com.petfolio.infinituss.petlover.PetMyOrdrersNewActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:281:9-285:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:283:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:285:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:284:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:282:13-61
activity#com.petfolio.infinituss.petlover.PetCartActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:286:9-290:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:288:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:290:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:289:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:287:13-53
activity#com.petfolio.infinituss.petlover.ProductDetailsActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:291:9-295:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:293:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:295:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:294:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:292:13-60
activity#com.petfolio.infinituss.petlover.ListOfProductsSeeMoreActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:296:9-300:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:298:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:300:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:299:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:297:13-67
activity#com.petfolio.infinituss.petlover.Service_Details_Activity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:301:9-305:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:303:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:305:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:304:14-45
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:302:13-62
activity#com.petfolio.infinituss.petlover.ServiceBookAppointmentActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:306:9-310:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:308:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:310:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:309:14-45
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:307:13-68
activity#com.petfolio.infinituss.petlover.SelectedServiceActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:311:9-315:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:313:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:315:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:314:14-45
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:312:13-61
activity#com.petfolio.infinituss.petlover.PetServiceAppointment_Doctor_Date_Time_Activity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:316:9-320:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:318:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:320:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:319:14-45
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:317:13-85
activity#com.petfolio.infinituss.petlover.SelectYourPetActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:321:9-325:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:323:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:325:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:324:14-45
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:322:13-59
activity#com.petfolio.infinituss.petlover.PetVerifyEmailOtpActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:326:9-330:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:328:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:330:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:329:14-45
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:327:13-63
activity#com.petfolio.infinituss.petlover.VideoCallPetLoverActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:331:9-335:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:333:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:335:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:334:14-45
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:332:13-63
activity#com.petfolio.infinituss.activity.location.ManageAddressActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:336:9-340:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:338:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:340:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:339:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:337:13-68
activity#com.petfolio.infinituss.activity.location.PickUpLocationAddNewAddressActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:341:9-345:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:343:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:345:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:344:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:342:13-82
activity#com.petfolio.infinituss.activity.location.EditShippingAddresssActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:346:9-350:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:348:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:350:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:349:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:347:13-75
activity#com.petfolio.infinituss.activity.location.PickUpLocationShippingAddressEditActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:351:9-355:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:353:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:355:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:354:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:352:13-88
activity#com.petfolio.infinituss.activity.location.PickUpLocationAllowActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:356:9-360:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:358:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:360:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:359:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:357:13-74
activity#com.petfolio.infinituss.activity.location.AddMyAddressShippingActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:361:9-365:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:363:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:365:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:364:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:362:13-75
activity#com.petfolio.infinituss.activity.location.PickUpLocationDenyActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:366:9-370:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:368:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:370:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:369:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:367:13-73
activity#com.petfolio.infinituss.activity.location.AddMyAddressActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:371:9-375:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:373:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:375:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:374:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:372:13-67
activity#com.petfolio.infinituss.activity.location.PlacesSearchActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:376:9-380:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:378:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:380:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:379:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:377:13-67
activity#com.petfolio.infinituss.activity.location.PickUpLocationActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:381:9-385:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:383:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:385:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:384:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:382:13-69
activity#com.petfolio.infinituss.activity.location.AddMyAddressOldUserActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:386:9-390:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:388:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:390:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:389:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:387:13-74
activity#com.petfolio.infinituss.activity.location.EditMyAddressActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:391:9-395:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:393:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:395:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:394:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:392:13-68
activity#com.petfolio.infinituss.activity.location.PickUpLocationEditActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:396:9-400:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:398:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:400:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:399:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:397:13-73
activity#com.petfolio.infinituss.activity.location.SetLocationDoctorNewActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:401:9-405:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:403:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:405:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:404:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:402:13-75
activity#com.petfolio.infinituss.activity.location.SetLocationDoctorOldActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:406:9-410:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:408:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:410:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:409:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:407:13-75
activity#com.petfolio.infinituss.activity.location.SetLocationSPNewActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:411:9-415:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:413:13-49
